index,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;,Bacteria;Firmicutes;Bacilli;RF39;;,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Blautia,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Dubosiella,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Turicibacter,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Enterorhabdus,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae NK4A136 group,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;[Eubacterium] nodatum group,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Colidextribacter,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Faecalibaculum,Bacteria;Firmicutes;Clostridia;Clostridia UCG-014;;,Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae UCG-001,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Anaerotruncus,Bacteria;Firmicutes;Clostridia;Lachnospirales;;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium] xylanophilum group,Bacteria;;;;;,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;UCG-003,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas,Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group;;,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;HT002,Bacteria;Firmicutes;Clostridia;Oscillospirales;;,Bacteria;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia,Bacteria;Firmicutes;Clostridia;Monoglobales;Monoglobaceae;Monoglobus,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia,Bacteria;Firmicutes;;;;,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Marvinbryantia,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Incertae Sedis,Bacteria;Firmicutes;Bacilli;;;,Bacteria;Bacteroidota;Bacteroidia;;;,Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Sutterellaceae;Parasutterella,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Ileibacterium,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium] ventriosum group,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;;,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Romboutsia,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Family XIII UCG-001,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;A2,Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lacticaseibacillus,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Asaccharobacter,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Tuzzerella,Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium,Bacteria;Firmicutes;Clostridia;;;,Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;[Eubacterium] brachy group,;;;;;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae UCG-006,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae FCS020 group,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Eubacterium] oxidoreducens group,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Family XIII AD3011 group,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Dorea,Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;Anaeroplasma,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriales Incertae Sedis;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;ASF356,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;NK4A214 group,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactiplantibacillus,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;GCA-900066575,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Defluviitaleaceae;Defluviitaleaceae UCG-011,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;UCG-005,Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Candidatus Soleaferrea,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Harryflintia,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae UCG-008,Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina,Bacteria;Firmicutes;Clostridia;Oscillospirales;Butyricicoccaceae;UCG-009,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Candidatus Stoquefichus,Bacteria;Firmicutes;Clostridia;Eubacteriales;Anaerofustaceae;Anaerofustis,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Coriobacteriaceae UCG-002,Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group;,Bacteria;Firmicutes;Bacilli;Erysipelotrichales;;,Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Paludicola,Bacteria;Firmicutes;Clostridia;Oscillospirales;Butyricicoccaceae;Butyricicoccus,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Parvibacter,Bacteria;Firmicutes;Bacilli;Lactobacillales;;,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Acetitomaculum,Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;[Ruminococcus] gauvreauii group,MouseID,Genotype,Sex,Injury,Treatment,Timepoint,Project
Villapol_234_B,1287.0,8.0,19.0,0.0,5006.0,41.0,288.0,3807.0,404.0,17.0,1.0,185.0,431.0,230.0,27.0,679.0,6.0,28.0,0.0,293.0,0.0,0.0,392.0,83.0,0.0,0.0,292.0,25.0,0.0,3.0,64.0,126.0,0.0,403.0,22.0,69.0,0.0,49.0,13.0,116.0,0.0,0.0,47.0,0.0,162.0,0.0,133.0,0.0,25.0,3.0,17.0,0.0,0.0,2.0,5.0,72.0,0.0,0.0,6.0,0.0,0.0,17.0,0.0,0.0,0.0,4.0,0.0,13.0,0.0,13.0,0.0,47.0,28.0,0.0,12.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_236_B,1271.0,36.0,48.0,44.0,6012.0,24.0,518.0,4828.0,237.0,30.0,32.0,79.0,422.0,105.0,30.0,1145.0,8.0,26.0,0.0,298.0,0.0,27.0,603.0,201.0,3.0,0.0,376.0,3.0,0.0,15.0,139.0,157.0,0.0,220.0,19.0,132.0,2.0,40.0,7.0,193.0,0.0,0.0,39.0,0.0,162.0,0.0,418.0,5.0,126.0,8.0,20.0,0.0,0.0,0.0,13.0,64.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,7.0,0.0,69.0,8.0,0.0,5.0,0.0,9.0,49.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_237_B,1285.0,22.0,25.0,0.0,3718.0,57.0,626.0,2958.0,614.0,29.0,20.0,154.0,226.0,102.0,8.0,602.0,11.0,31.0,5.0,342.0,7.0,33.0,839.0,215.0,0.0,0.0,190.0,0.0,0.0,4.0,117.0,74.0,0.0,224.0,28.0,63.0,1.0,77.0,15.0,109.0,3.0,0.0,33.0,0.0,191.0,0.0,313.0,0.0,36.0,7.0,26.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,12.0,0.0,0.0,28.0,0.0,0.0,0.0,4.0,0.0,43.0,0.0,0.0,3.0,78.0,33.0,0.0,9.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_238_B,1842.0,51.0,42.0,0.0,5060.0,89.0,854.0,3762.0,752.0,43.0,11.0,199.0,285.0,115.0,20.0,851.0,6.0,37.0,0.0,455.0,6.0,25.0,1015.0,242.0,0.0,0.0,258.0,13.0,0.0,5.0,196.0,177.0,0.0,313.0,48.0,100.0,0.0,73.0,14.0,136.0,1.0,0.0,63.0,0.0,240.0,0.0,376.0,6.0,53.0,9.0,23.0,0.0,0.0,6.0,0.0,54.0,0.0,0.0,9.0,0.0,0.0,38.0,0.0,0.0,1.0,0.0,0.0,55.0,0.0,0.0,5.0,95.0,23.0,0.0,11.0,0.0,0.0,186.0,0.0,0.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_239_B,1464.0,6.0,21.0,0.0,702.0,64.0,605.0,1883.0,392.0,55.0,27.0,289.0,779.0,245.0,39.0,1217.0,0.0,57.0,7144.0,37.0,9.0,0.0,791.0,23.0,3.0,0.0,510.0,2.0,0.0,15.0,85.0,28.0,0.0,459.0,28.0,14.0,2.0,81.0,13.0,177.0,0.0,0.0,43.0,0.0,121.0,0.0,164.0,15.0,197.0,11.0,22.0,5.0,0.0,6.0,18.0,61.0,0.0,0.0,8.0,0.0,0.0,61.0,0.0,0.0,1.0,6.0,0.0,22.0,0.0,21.0,0.0,40.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_240_B,1294.0,38.0,20.0,0.0,714.0,102.0,454.0,3296.0,398.0,36.0,32.0,168.0,543.0,167.0,22.0,1471.0,6.0,52.0,5540.0,123.0,11.0,57.0,524.0,3.0,3.0,0.0,160.0,4.0,0.0,5.0,72.0,33.0,2.0,420.0,52.0,128.0,0.0,34.0,0.0,113.0,0.0,0.0,56.0,0.0,150.0,0.0,76.0,17.0,103.0,7.0,24.0,4.0,0.0,0.0,10.0,85.0,0.0,0.0,4.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,20.0,0.0,25.0,0.0,57.0,28.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_241_B,1617.0,45.0,24.0,0.0,497.0,91.0,803.0,3463.0,566.0,30.0,38.0,399.0,686.0,263.0,33.0,1379.0,4.0,67.0,3073.0,42.0,7.0,70.0,816.0,49.0,0.0,0.0,356.0,0.0,0.0,13.0,154.0,59.0,0.0,497.0,74.0,34.0,1.0,70.0,20.0,222.0,1.0,0.0,26.0,0.0,165.0,0.0,178.0,15.0,100.0,6.0,19.0,0.0,0.0,0.0,8.0,38.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,43.0,0.0,62.0,46.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_242_B,1314.0,20.0,32.0,0.0,571.0,49.0,485.0,2567.0,448.0,37.0,31.0,174.0,349.0,72.0,37.0,864.0,1.0,32.0,4871.0,226.0,5.0,6.0,461.0,35.0,0.0,0.0,255.0,8.0,0.0,9.0,40.0,67.0,0.0,289.0,46.0,77.0,0.0,70.0,15.0,108.0,0.0,0.0,27.0,0.0,191.0,0.0,223.0,10.0,47.0,8.0,22.0,8.0,0.0,3.0,8.0,51.0,0.0,0.0,14.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,4.0,66.0,12.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_243_B,1738.0,129.0,37.0,0.0,723.0,61.0,856.0,3672.0,483.0,57.0,63.0,322.0,925.0,278.0,65.0,1775.0,8.0,51.0,5590.0,346.0,6.0,350.0,705.0,56.0,0.0,0.0,134.0,44.0,0.0,22.0,134.0,53.0,0.0,584.0,48.0,430.0,1.0,43.0,17.0,237.0,2.0,0.0,26.0,0.0,250.0,0.0,267.0,18.0,108.0,7.0,41.0,4.0,4.0,3.0,24.0,52.0,0.0,0.0,12.0,6.0,0.0,37.0,10.0,0.0,2.0,0.0,0.0,71.0,0.0,0.0,0.0,76.0,45.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,WT,M,CCI,PAN,Baseline,PAN
Villapol_244_B,2617.0,28.0,41.0,9.0,2540.0,51.0,1010.0,3481.0,616.0,92.0,25.0,127.0,355.0,51.0,76.0,1143.0,18.0,63.0,4164.0,273.0,7.0,173.0,773.0,0.0,14.0,0.0,16.0,17.0,0.0,8.0,242.0,88.0,0.0,361.0,50.0,276.0,0.0,17.0,11.0,190.0,2.0,0.0,71.0,0.0,336.0,1.0,0.0,4.0,57.0,8.0,47.0,9.0,0.0,0.0,6.0,70.0,0.0,0.0,7.0,0.0,2.0,32.0,10.0,0.0,0.0,0.0,0.0,214.0,0.0,10.0,4.0,103.0,15.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,WT,F,CCI,PAN,Baseline,PAN
